1,0.0,135.2,790,55.0,162,293,273,1210,13.5,0.6
1,0.0,81.4,760,57.0,164,757,752,1610,16.2,0.7
1,0.0,72.4,750,56.8,166,1013,1001,1610,16.2,0.7
1,0.0,57.2,791,57.0,167,1539,1525,1948,15.0,0.9
1,0.0,110.0,762,56.0,164,418,395,1331,15.2,0.6
1,0.0,72.8,776,56.0,167,986,967,1610,15.4,0.7
1,0.0,58.5,800,57.2,170,1780,1766,2142,15.8,1.0
1,0.0,101.9,728,56.2,164,474,453,1331,16.0,0.6
1,0.0,119.5,774,54.0,169,313,306,1210,14.3,0.6
1,0.0,90.0,787,55.1,165,718,694,1464,14.9,0.7
1,0.0,69.1,769,57.1,166,972,956,1610,14.3,0.7
1,0.0,131.8,674,54.0,160,269,223,1210,13.9,0.6
1,0.0,86.1,771,56.6,166,519,508,1331,15.3,0.6
1,0.0,45.6,780,57.2,172,2231,2219,2356,16.0,1.0
1,0.0,166.7,654,48.8,129,66,16,1000,2.3,0.5
1,0.0,91.4,667,56.3,165,603,572,1464,15.4,0.6
1,0.0,83.4,748,56.1,165,754,739,1464,16.6,0.7
1,0.0,114.6,769,55.8,166,315,299,1210,13.8,0.6
1,0.0,53.3,801,57.2,169,1515,1502,1948,15.9,0.8
1,0.0,188.0,643,51.7,135,106,65,1000,7.8,0.6
1,0.0,35.4,765,57.2,159,3427,2235,2850,15.9,0.9
1,0.0,22.8,796,57.2,170,14230,4411,5550,14.2,1.3
1,0.0,92.9,735,56.1,160,579,542,1464,15.5,0.6
1,0.0,44.8,806,57.0,167,2197,2181,2356,14.6,1.0
1,0.0,136.4,727,55.9,166,230,212,1100,15.3,0.6
1,0.0,71.0,796,56.8,170,1033,1023,1771,15.0,0.8
1,0.0,90.9,764,57.2,167,622,609,1464,15.0,0.7
1,0.0,47.2,802,57.2,170,2182,2175,2356,15.1,1.0
1,0.0,72.9,770,57.1,166,1047,1040,1771,15.1,0.8
1,0.0,52.2,751,57.0,153,1635,936,1948,14.8,0.7
1,0.0,110.8,786,56.7,157,451,440,1331,14.6,0.6
1,0.0,51.2,787,57.0,163,2022,2007,2142,14.5,0.9
1,0.0,119.9,802,55.1,162,332,323,1210,12.9,0.6
1,0.0,71.8,763,57.2,167,1017,1012,1771,14.1,0.8
1,0.0,105.9,765,56.9,168,401,377,1331,15.3,0.6
1,0.0,119.3,735,56.5,160,372,310,1210,16.0,0.6
1,0.0,73.2,761,56.0,162,936,927,1610,13.8,0.7
1,0.0,154.2,754,54.8,162,143,130,1100,10.7,0.6
1,0.0,85.3,773,56.8,173,710,701,1464,16.5,0.7
1,0.0,70.7,755,56.4,162,1071,1041,1771,15.8,0.7
1,0.0,46.2,808,57.0,168,2002,1986,2142,12.0,0.9
1,0.0,48.6,767,57.0,166,2208,2204,2356,15.7,1.0
1,0.0,119.3,777,56.7,163,312,309,1210,14.7,0.6
1,0.0,88.9,770,55.4,168,594,582,1464,14.3,0.6
1,0.0,49.3,763,57.2,161,1954,1945,2142,16.0,0.9
1,0.0,65.7,787,57.2,164,1136,1126,1771,16.3,0.8
1,0.0,106.7,784,55.8,163,410,393,1331,14.8,0.6
1,0.0,147.4,767,54.1,168,192,184,1100,12.8,0.6
1,0.0,60.8,763,57.2,167,1268,1259,1771,13.9,0.8
1,0.0,72.9,783,57.0,170,1027,1018,1771,14.5,0.7
1,0.0,197.4,775,45.8,164,83,62,1000,6.0,0.6
1,0.0,149.8,700,45.4,159,100,48,1000,6.6,0.6
1,0.0,107.0,781,55.5,166,481,478,1331,14.8,0.6
1,0.0,109.9,767,54.8,170,491,461,1331,16.1,0.6
1,0.0,186.8,783,48.1,169,101,96,1000,7.3,0.6
1,0.0,77.7,745,56.7,164,910,877,1610,16.9,0.7
1,0.0,67.8,790,57.2,164,1370,1365,1948,15.3,0.8
1,0.0,56.3,791,57.2,170,1524,1504,1948,15.3,0.8
1,0.0,99.8,806,52.2,167,529,518,1331,13.9,0.6
1,0.0,122.9,776,55.6,169,309,300,1210,14.8,0.6
1,0.0,50.9,817,57.0,165,1881,1874,2142,13.6,0.9
1,0.0,88.0,802,55.6,168,702,698,1464,15.1,0.7
1,0.0,48.9,754,57.2,162,2083,2068,2142,14.6,1.0
1,0.0,54.3,788,55.9,168,1769,1738,2142,14.8,0.8
1,0.0,40.5,802,57.2,164,3159,1762,2591,14.8,0.9
1,0.0,108.7,757,56.4,162,400,380,1331,14.5,0.6
1,0.0,34.8,785,57.2,165,3830,2639,2850,14.1,1.0
1,0.0,68.8,798,57.0,162,998,984,1610,13.9,0.7
1,0.0,71.5,758,57.1,155,930,907,1610,14.7,0.7
1,0.0,72.9,760,57.2,165,862,850,1610,16.8,0.7
1,0.0,113.8,731,56.9,164,372,366,1331,16.8,0.6
1,0.0,130.4,767,56.9,165,274,270,1210,14.7,0.6
1,0.0,113.8,747,55.6,163,433,424,1331,15.4,0.6
1,0.0,96.8,797,54.6,167,625,607,1464,13.2,0.7
1,0.0,130.6,755,54.7,159,286,279,1210,14.1,0.6
1,0.0,107.2,761,55.4,167,479,458,1331,14.9,0.6
1,0.0,70.2,791,57.1,168,1152,1144,1771,15.1,0.8
1,0.0,75.4,697,57.2,165,782,757,1610,14.9,0.7
1,0.0,76.0,779,56.0,164,929,923,1610,15.3,0.7
1,0.0,118.0,740,55.1,159,383,368,1331,14.9,0.6
1,0.0,92.5,735,57.0,168,607,595,1464,16.2,0.6
1,0.0,51.5,797,57.2,169,2011,2004,2142,15.0,1.0
1,0.0,68.7,802,56.6,168,1002,994,1610,13.8,0.7
1,0.0,50.0,745,57.2,164,1742,1665,2142,11.5,0.8
1,0.0,104.0,768,56.2,167,515,512,1331,16.0,0.6
1,0.0,84.3,708,56.6,165,577,558,1464,14.2,0.6
1,0.0,51.6,755,57.2,168,1908,1902,2142,16.8,0.9
1,0.0,54.0,755,56.8,168,1602,1594,1948,15.2,0.8
1,0.0,62.5,543,57.2,166,1256,647,1771,16.7,0.7
1,0.0,100.3,759,57.2,163,561,558,1464,15.5,0.7
1,0.0,126.1,780,50.7,164,291,276,1210,13.5,0.6
1,0.0,108.5,751,55.8,169,416,404,1331,13.5,0.6
1,0.0,56.4,810,57.0,167,1683,1674,1948,13.6,0.8
1,0.0,164.5,773,51.4,166,127,109,1100,10.3,0.6
1,0.0,51.3,773,56.8,161,1875,1833,2142,13.5,0.9
1,0.0,34.1,771,57.2,166,3708,2511,2850,16.3,1.0
1,0.0,122.9,762,52.8,163,299,280,1210,13.5,0.6
1,0.0,72.8,727,57.2,161,963,934,1610,15.8,0.7
1,0.0,49.9,710,57.2,166,1554,1524,1948,13.6,0.8
1,0.0,117.8,763,55.9,167,315,310,1210,13.9,0.6
1,0.0,38.3,761,57.2,167,2827,1621,2591,16.9,0.8
1,0.0,46.3,770,57.2,163,1994,915,2142,13.3,0.7
1,0.0,126.7,791,49.8,171,286,282,1210,12.4,0.6
1,0.0,62.0,780,57.2,167,1486,1479,1948,15.3,0.9
1,0.0,38.2,760,57.2,167,3796,2551,2850,12.1,1.0
1,0.0,53.1,819,56.8,165,1611,1597,1948,13.3,0.9
1,0.0,42.1,792,57.2,164,2435,1246,2356,14.1,0.8
1,0.0,148.3,763,52.9,165,164,147,1100,10.2,0.6
1,0.0,42.0,767,57.2,167,3007,1809,2591,15.7,0.9
1,0.0,35.4,781,57.2,165,3884,2685,2850,15.9,1.1
1,0.0,51.2,743,57.1,166,1685,1666,1948,15.6,0.8
1,0.0,110.9,732,56.8,165,397,369,1331,16.8,0.6
1,0.0,42.3,801,57.2,169,3002,1797,2591,15.2,0.9
1,0.0,65.2,766,57.2,167,1108,1093,1771,15.4,0.8
1,0.0,35.9,794,57.2,167,3889,2685,2850,15.7,1.1
1,0.0,114.3,739,56.5,166,436,419,1331,16.3,0.6
1,0.0,42.3,800,57.2,168,3102,1914,2591,14.4,0.9
1,0.0,108.1,741,56.1,162,460,429,1331,15.6,0.6
1,0.0,34.9,787,57.2,163,4533,1912,3135,15.5,0.9
1,0.0,56.1,786,57.2,163,1683,1679,1948,14.7,0.9
1,0.0,54.8,760,57.2,164,1583,1577,1948,15.4,0.8
1,0.0,128.4,746,56.1,163,313,283,1210,14.9,0.6
1,0.0,50.0,760,57.2,166,1940,1937,2142,15.2,0.9
1,0.0,54.2,774,57.2,166,1638,1633,1948,15.4,0.8
1,0.0,78.3,759,56.4,159,562,542,1464,15.4,0.6
1,0.0,60.6,787,57.2,169,1260,1255,1771,15.5,0.8
1,0.0,26.3,802,57.2,168,14880,3593,5550,15.4,1.2
1,0.0,44.1,773,57.2,170,2464,1246,2356,16.3,0.8
1,0.0,67.9,808,57.0,167,1111,1107,1771,14.0,0.7
1,0.0,74.9,743,56.2,155,943,918,1610,15.7,0.7
1,0.0,76.2,729,57.2,160,836,804,1610,15.8,0.7
1,0.0,69.3,764,57.2,167,1109,1098,1771,16.1,0.8
1,0.0,33.1,787,57.2,172,4549,1920,3135,14.4,0.9
1,0.0,132.7,765,48.5,168,258,246,1210,13.9,0.6
1,0.0,52.5,758,56.6,163,1587,1560,1948,14.7,0.8
1,0.0,40.7,776,57.2,164,2776,1584,2591,15.3,0.8
1,0.0,53.7,769,57.2,162,1752,1747,2142,15.4,0.9
1,0.0,48.1,772,56.9,160,1974,911,2142,14.1,0.7
1,0.0,51.5,794,57.2,165,1927,1897,2142,14.4,0.9
1,0.0,137.6,774,47.5,160,237,222,1210,11.8,0.6
1,0.0,169.8,723,46.2,164,58,26,1000,4.2,0.6
1,0.0,102.0,754,55.2,165,437,418,1331,14.2,0.6
1,0.0,37.8,796,57.2,170,3469,2272,2850,14.7,1.0
1,0.0,36.5,787,57.2,172,3557,2371,2850,14.6,1.0
1,0.0,35.0,825,57.2,171,3950,2747,2850,14.3,1.1
1,0.0,37.1,762,57.2,166,3426,2229,2850,12.4,1.0
1,0.0,54.7,790,57.2,163,1509,1491,1948,15.9,0.8
1,0.0,126.9,756,53.6,159,264,256,1210,12.4,0.6
1,0.0,113.2,735,56.4,157,423,400,1331,15.1,0.6
1,0.0,22.4,833,57.2,170,19555,5490,6105,14.2,1.6
1,0.0,111.0,789,54.1,163,332,329,1210,13.5,0.6
1,0.0,100.3,741,57.0,167,547,532,1331,16.2,0.6
1,0.0,102.5,740,55.8,165,453,444,1331,16.4,0.6
1,0.0,58.2,779,57.2,169,1592,1558,1948,14.9,0.9
1,0.0,113.0,756,55.8,163,243,230,1210,14.3,0.6
1,0.0,62.2,736,57.2,167,1186,1170,1771,15.6,0.8
1,0.0,135.9,770,55.8,165,216,195,1100,12.2,0.6
1,0.0,108.8,747,56.7,163,417,411,1331,16.4,0.6
1,0.0,54.5,768,57.2,166,1488,1475,1948,15.0,0.8
1,0.0,54.4,797,56.9,167,1558,1550,1948,14.2,0.9
1,0.0,190.1,716,46.8,154,50,28,1000,3.7,0.6
1,0.0,97.7,774,56.0,168,571,551,1464,15.8,0.6
1,0.0,72.2,773,54.1,160,891,877,1610,13.7,0.7
1,0.0,144.0,730,53.8,166,220,193,1100,13.9,0.6
1,0.0,49.7,779,56.8,165,1881,1828,2142,13.7,0.9
1,0.0,87.1,759,57.0,162,646,642,1464,15.4,0.7
1,0.0,93.0,751,56.8,163,572,564,1464,15.9,0.6
1,0.0,189.0,597,57.1,116,151,50,1000,6.3,0.6
1,0.0,61.0,757,56.9,138,1312,1302,1771,13.6,0.8
1,0.0,82.8,752,56.7,163,686,679,1464,16.2,0.7
1,0.0,58.3,737,57.2,159,1354,638,1948,16.5,0.7
1,0.0,130.6,769,54.5,164,265,249,1210,13.5,0.6
1,0.0,39.4,761,57.2,167,3114,1916,2591,14.5,0.9
1,0.0,128.3,779,55.7,170,279,276,1210,14.6,0.6
1,0.0,46.5,787,57.2,170,2372,2369,2356,17.4,1.0
1,0.0,94.7,740,57.2,166,611,577,1464,16.7,0.7
1,0.0,80.6,796,56.4,166,569,550,1464,14.5,0.6
1,0.0,75.4,791,56.6,169,956,940,1610,14.9,0.7
1,0.0,72.0,797,57.2,167,1216,1192,1771,14.1,0.8
1,0.0,40.3,798,57.2,169,3011,1802,2591,15.7,0.9
1,0.0,44.7,780,57.2,165,2316,2312,2356,15.3,1.0
1,0.0,28.7,768,57.2,164,5499,2883,3448,13.0,1.0
1,0.0,29.2,762,57.2,164,5387,2221,3448,15.4,1.0
1,0.0,133.6,763,54.4,158,239,228,1210,14.0,0.6
1,0.0,30.6,797,57.2,169,6497,2148,3792,15.1,0.9
1,0.0,64.8,751,57.1,159,1070,1056,1771,15.5,0.7
1,0.0,46.6,783,56.7,166,1913,1896,2142,14.4,0.9
1,0.0,57.5,801,57.0,168,1425,1412,1948,13.5,0.8
1,0.0,114.4,763,54.5,166,158,151,1100,11.0,0.6
1,0.0,56.3,813,57.2,164,1494,1469,1948,12.3,0.8
1,0.0,202.5,748,37.3,165,17,14,1000,1.6,0.5
1,0.0,36.8,762,57.2,163,3783,2567,2850,17.0,1.0
1,0.0,59.6,769,57.0,162,1385,1369,1948,14.2,0.8
1,0.0,80.8,761,57.2,161,810,805,1610,15.9,0.7
1,0.0,32.5,793,57.2,170,4247,1625,3135,16.8,0.8
1,0.0,104.1,779,56.0,162,393,376,1331,13.5,0.6
1,0.0,62.1,766,57.2,165,1212,1196,1771,14.5,0.8
1,0.0,93.4,756,57.0,160,516,500,1331,15.2,0.6
1,0.0,105.1,781,57.2,165,443,438,1331,13.8,0.6
1,0.0,135.1,727,54.1,170,222,198,1100,13.4,0.6
1,0.0,70.0,767,57.2,165,1093,1078,1771,15.7,0.7
1,0.0,39.4,812,57.2,166,2835,1645,2591,14.3,0.8
1,0.0,93.5,779,56.6,168,616,611,1464,14.7,0.7
1,0.0,55.0,800,56.9,167,1667,1625,1948,13.5,0.8
1,0.0,70.3,769,57.2,164,1170,1143,1771,14.0,0.7
1,0.0,54.7,794,57.2,169,1867,1849,2142,14.1,0.9
1,0.0,60.9,779,57.2,163,1465,1454,1948,16.4,0.8
1,0.0,82.7,699,56.2,168,756,732,1464,16.1,0.7
1,0.0,101.4,776,56.9,166,517,509,1331,15.0,0.6
1,0.0,85.8,770,57.1,163,713,710,1464,13.7,0.7
1,0.0,78.2,774,57.2,169,875,867,1610,14.9,0.7
1,0.0,99.0,760,56.7,164,507,490,1331,13.5,0.6
1,0.0,61.8,717,57.2,159,1166,502,1771,15.9,0.6
1,0.0,192.5,680,48.6,152,55,14,1000,2.4,0.5
1,0.0,160.7,766,55.0,164,141,120,1100,11.1,0.6
1,0.0,57.1,764,57.2,167,1531,1521,1948,16.4,0.9
1,0.0,63.3,744,57.2,168,1176,1150,1771,12.7,0.8
1,0.0,74.8,645,57.1,148,800,784,1610,15.7,0.7
1,0.0,28.3,782,57.2,166,6066,2438,3448,13.7,1.0
1,0.0,106.8,762,57.0,156,489,486,1331,14.8,0.6
1,0.0,38.4,804,57.2,166,3637,2099,2850,13.4,0.9
1,0.0,34.3,779,57.2,168,3379,2174,2850,14.7,0.9
1,0.0,50.2,778,57.0,163,1663,1634,1948,14.7,0.8
1,0.0,28.7,778,57.2,166,7303,2951,3792,13.3,1.1
1,0.0,50.5,792,57.1,169,1820,1810,2142,13.2,0.9
1,0.0,123.3,723,56.5,154,363,338,1210,15.4,0.6
1,0.0,43.7,769,57.2,165,2886,1699,2591,16.1,0.8
1,0.0,29.3,803,57.2,169,8355,3991,4171,14.5,1.3
1,0.0,50.0,781,57.2,165,1980,1977,2142,15.5,0.9
1,0.0,135.1,776,56.5,165,281,274,1210,13.6,0.6
1,0.0,124.3,751,53.7,169,324,307,1210,14.3,0.6
1,0.0,76.4,786,56.8,170,822,801,1610,15.4,0.7
1,0.0,136.4,795,51.5,162,225,220,1210,11.8,0.6
1,0.0,76.5,811,56.2,167,804,795,1610,14.1,0.7
1,0.0,71.8,806,56.6,162,1007,1000,1610,13.5,0.7
1,0.0,101.8,788,54.5,163,433,426,1331,14.9,0.6
1,0.0,70.0,740,56.6,166,992,975,1610,14.4,0.7
1,0.0,109.1,759,56.3,163,406,394,1331,15.4,0.6
1,0.0,37.3,801,57.2,168,3435,2243,2850,14.8,0.9
1,0.0,77.2,795,56.6,162,778,764,1610,13.5,0.7
1,0.0,35.0,790,57.2,164,4169,1553,3135,15.1,0.8
1,0.0,196.5,689,55.0,153,72,51,1000,7.3,0.6
1,0.0,187.2,711,53.5,149,105,77,1000,7.7,0.6
1,0.0,60.6,781,57.0,168,1225,1194,1771,14.1,0.8
1,0.0,129.2,753,52.8,166,307,286,1210,13.6,0.6
1,0.0,62.9,747,57.2,165,1253,1242,1771,16.6,0.8
1,0.0,63.6,788,57.1,166,1322,1305,1948,15.1,0.8
1,0.0,86.7,727,57.0,144,697,680,1464,15.5,0.7
1,0.0,91.6,792,52.8,163,697,687,1464,13.8,0.7
1,0.0,78.3,753,57.2,161,814,802,1610,15.2,0.7
1,0.0,113.8,742,56.0,164,401,388,1331,15.0,0.6
1,0.0,106.7,773,56.6,160,400,379,1331,13.5,0.6
1,0.0,71.7,757,57.0,167,921,898,1610,15.8,0.7
1,0.0,86.6,734,57.0,160,744,728,1464,16.8,0.7
1,0.0,136.5,763,46.8,168,232,222,1210,12.7,0.6
1,0.0,73.8,743,56.3,165,943,925,1610,15.0,0.7
1,0.0,138.9,767,54.6,165,220,207,1100,11.1,0.6
1,0.0,71.3,770,57.0,168,970,953,1610,15.5,0.7
1,0.0,110.5,768,56.3,168,446,433,1331,16.3,0.6
1,0.0,85.2,759,56.1,167,690,660,1464,15.3,0.7
1,0.0,28.4,774,57.2,160,5655,1957,3448,14.5,0.9
1,0.0,71.9,796,56.2,168,1075,1069,1771,13.6,0.7
1,0.0,73.6,763,57.2,163,918,903,1610,15.5,0.7
1,0.0,128.8,722,54.7,145,305,280,1210,13.7,0.6
1,0.0,105.7,792,53.6,164,400,388,1331,13.1,0.6
1,0.0,73.8,759,56.9,158,937,908,1610,15.2,0.7
1,0.0,29.8,827,57.2,170,7185,2829,3792,14.5,1.0
1,0.0,91.5,715,57.2,153,722,695,1464,15.5,0.6
1,0.0,52.1,764,57.0,166,1644,1637,1948,15.8,0.8
1,0.0,102.2,748,55.1,162,330,313,1210,14.1,0.6
1,0.0,99.5,767,56.8,165,595,578,1464,15.8,0.7
1,0.0,41.3,799,57.2,169,3992,2802,2850,14.0,1.0
1,0.0,189.5,755,47.7,162,66,64,1000,5.7,0.6
1,0.0,80.2,797,57.2,170,987,976,1610,14.0,0.8
1,0.0,67.2,790,57.0,172,1275,1266,1771,14.9,0.8
1,0.0,91.3,740,56.9,158,742,716,1464,15.1,0.7
1,0.0,87.1,703,55.0,162,719,693,1464,13.8,0.7
1,0.0,66.6,789,57.0,166,1232,1222,1771,13.3,0.8
1,0.0,50.2,774,57.2,166,2004,1985,2142,15.6,0.9
1,0.0,55.3,735,57.2,163,1525,1488,1948,14.5,0.8
1,0.0,73.6,796,56.2,162,1040,1025,1771,13.9,0.7
1,0.0,39.1,790,57.2,165,3310,2117,2591,15.2,0.9
1,0.0,75.6,755,55.8,164,900,889,1610,15.2,0.7
1,0.0,65.0,762,57.2,169,1315,1312,1771,14.9,0.8
1,0.0,46.4,763,57.2,166,2306,2287,2356,11.6,1.0
1,0.0,51.2,811,56.9,168,1712,1706,2142,13.9,0.9
1,0.0,64.2,775,56.5,160,1424,1413,1948,14.1,0.8
1,0.0,62.1,676,57.2,140,1240,334,1771,16.6,0.6
1,0.0,54.6,762,56.4,158,1627,1585,1948,14.4,0.8
1,0.0,47.4,762,57.2,165,1998,1986,2142,17.2,0.9
1,0.0,52.8,785,57.2,171,1819,1815,2142,15.9,0.9
1,0.0,102.2,741,55.9,167,565,546,1464,14.1,0.6
1,0.0,94.3,744,54.7,166,485,464,1331,14.5,0.6
1,0.0,120.0,783,55.2,165,332,320,1210,14.0,0.6
1,0.0,58.9,765,56.9,165,1495,1431,1948,14.8,0.8
1,0.0,86.0,816,56.9,167,678,668,1464,13.5,0.7
1,0.0,66.3,775,57.2,169,1240,1215,1771,15.8,0.8
1,0.0,138.2,742,56.1,156,226,215,1100,12.7,0.6
1,0.0,30.1,780,57.2,168,6441,2034,3792,15.6,0.9
1,0.0,43.6,796,57.2,162,2736,1548,2591,14.4,0.8
1,0.0,157.3,751,49.6,161,142,135,1100,10.1,0.6
1,0.0,141.5,747,53.3,163,227,213,1100,13.3,0.6
1,0.0,45.7,815,57.0,168,2340,2328,2356,13.9,1.0
1,0.0,68.4,790,56.3,166,1207,1192,1771,13.2,0.8
1,0.0,51.6,764,56.8,158,1704,1110,2142,13.4,0.7
1,0.0,73.6,771,57.2,163,1151,1124,1771,16.3,0.7
1,0.0,35.3,783,57.2,168,3768,2557,2850,14.8,1.0
1,0.0,127.7,746,56.4,166,311,277,1210,15.9,0.6
1,0.0,54.0,788,56.9,169,1746,1738,2142,15.5,0.9
1,0.0,98.6,773,55.2,166,552,539,1464,15.5,0.6
1,0.0,75.2,761,57.0,167,932,920,1610,15.6,0.7
1,0.0,75.8,771,55.7,162,988,971,1610,14.4,0.7
1,0.0,59.8,803,57.2,167,1618,1610,1948,15.4,0.9
1,0.0,62.1,800,56.9,169,1381,1364,1948,12.8,0.8
1,0.0,47.3,787,57.2,169,2110,2079,2142,16.0,1.0
1,0.0,114.1,706,56.3,146,391,378,1331,15.8,0.6
1,0.0,35.3,784,57.2,168,4033,2787,2850,15.0,1.1
1,0.0,188.9,761,48.7,165,93,78,1000,7.4,0.6
1,0.0,70.0,780,56.7,163,1516,914,1948,14.6,0.7
1,0.0,75.8,730,57.1,153,842,834,1610,15.9,0.7
1,0.0,64.0,784,57.2,165,1319,1308,1771,15.6,0.8
1,0.0,53.0,810,56.6,166,1682,1654,1948,14.5,0.8
1,0.0,144.1,765,54.6,160,214,190,1100,12.3,0.6
1,0.0,112.0,739,55.2,162,340,322,1210,15.4,0.6
1,0.0,62.9,784,57.2,165,1332,1292,1948,13.8,0.8
1,0.0,125.8,767,55.1,164,278,266,1210,14.3,0.6
1,0.0,133.8,704,53.7,168,255,231,1210,13.6,0.6
1,0.0,42.9,788,57.2,171,3109,1901,2591,16.9,0.9
1,0.0,111.7,737,56.1,164,410,403,1331,16.2,0.6
1,0.0,60.8,750,56.6,159,1464,897,1948,15.0,0.7
1,0.0,95.7,758,56.3,166,489,470,1331,14.5,0.6
1,0.0,76.1,821,56.8,166,867,858,1610,14.2,0.7
1,0.0,41.2,739,57.2,165,2692,1316,2356,15.9,0.8
1,0.0,121.2,765,55.8,168,395,394,1331,14.4,0.6
1,0.0,35.6,797,57.2,168,4363,1713,3135,14.7,0.8
1,0.0,62.6,774,57.1,161,1294,723,1771,14.6,0.7
1,0.0,95.8,738,56.5,159,609,598,1464,15.6,0.6
1,0.0,38.6,778,57.2,171,3409,2218,2850,17.1,1.0
1,0.0,77.1,770,57.0,167,989,951,1610,17.0,0.7
1,0.0,200.1,737,41.8,162,40,12,1000,2.2,0.5
1,0.0,160.6,762,47.9,167,69,59,1000,5.8,0.6
1,0.0,45.2,791,57.0,170,2385,1197,2356,14.8,0.8
1,0.0,167.4,783,54.5,164,142,141,1100,10.5,0.6
1,0.0,108.3,743,56.1,149,439,420,1331,13.7,0.6
1,0.0,101.3,786,55.8,165,509,497,1331,14.5,0.6
1,0.0,122.7,768,56.4,165,351,335,1210,13.5,0.6
1,0.0,46.1,769,57.2,165,2277,2274,2356,15.0,1.0
1,0.0,35.6,787,57.2,168,3508,2295,2850,14.9,1.0
