1,0.0,135.2,790,55.0,162,293,273,1210,13.5,0.6
1,0.0,78.7,745,57.0,140,873,864,1610,14.3,0.7
1,0.0,64.3,773,57.2,168,1278,1273,1771,15.2,0.8
1,0.0,74.0,771,57.2,168,1156,1146,1771,14.9,0.8
1,0.0,84.5,757,56.8,158,860,857,1610,14.6,0.7
1,0.0,43.2,762,57.2,160,3196,2008,2591,15.0,1.0
1,0.0,133.0,740,54.5,160,259,229,1210,13.8,0.6
1,0.0,120.9,783,55.5,168,343,330,1210,13.9,0.6
1,0.0,48.3,744,57.2,164,2061,2058,2142,13.8,0.9
1,0.0,112.8,723,57.0,162,468,439,1331,16.5,0.6
1,0.0,28.9,796,57.2,169,5131,2124,3448,13.6,0.9
1,0.0,78.2,752,57.1,168,990,965,1610,16.0,0.7
1,0.0,46.1,794,57.2,170,2387,1190,2356,14.8,0.8
1,0.0,77.5,759,57.0,167,902,876,1610,16.6,0.7
1,0.0,118.9,782,55.5,170,349,342,1210,14.1,0.6
1,0.0,98.6,745,53.1,165,488,482,1331,15.2,0.6
1,0.0,100.7,720,56.6,163,482,467,1331,15.8,0.6
1,0.0,75.1,798,56.1,169,1011,1005,1610,14.6,0.7
1,0.0,80.7,784,57.2,169,929,925,1610,16.8,0.8
1,0.0,100.5,797,56.1,168,536,525,1331,15.5,0.7
1,0.0,75.9,795,57.1,168,985,969,1610,14.3,0.7
1,0.0,197.8,765,44.9,159,58,35,1000,3.7,0.6
1,0.0,65.8,798,56.6,170,1354,1346,1948,14.4,0.8
1,0.0,96.1,741,56.8,165,531,520,1331,16.7,0.6
1,0.0,138.8,705,56.6,158,243,213,1100,14.5,0.6
1,0.0,88.4,761,56.6,162,682,674,1464,15.6,0.7
1,0.0,110.1,753,56.6,169,506,499,1331,14.7,0.6
1,0.0,61.3,757,56.9,167,1398,1391,1948,15.7,0.8
1,0.0,104.6,733,57.0,165,519,506,1331,16.6,0.6
1,0.0,158.4,766,51.9,169,131,128,1100,10.3,0.6
1,0.0,126.5,778,52.5,166,221,205,1100,11.0,0.6
1,0.0,93.6,765,56.6,163,640,624,1464,15.3,0.7
1,0.0,90.7,727,56.7,166,634,605,1464,15.4,0.6
1,0.0,129.8,772,51.8,166,283,276,1210,13.7,0.6
1,0.0,103.4,761,56.6,166,594,577,1464,15.2,0.6
1,0.0,110.7,739,56.2,158,418,385,1331,15.1,0.6
1,0.0,71.3,761,57.2,160,1146,1135,1771,16.1,0.7
1,0.0,78.1,789,55.1,171,885,878,1610,14.7,0.7
1,0.0,132.2,776,52.6,164,255,245,1210,12.9,0.6
1,0.0,34.9,845,57.2,168,5745,3121,3448,13.1,1.2
1,0.0,108.2,746,56.4,160,477,469,1331,14.0,0.6
1,0.0,67.6,775,57.2,161,1107,1099,1771,14.4,0.8
1,0.0,49.4,801,56.6,164,2118,2105,2142,14.2,0.9
1,0.0,205.5,410,57.2,0,72,0,1000,0.0,0.5
1,0.0,82.5,731,56.8,172,753,748,1464,15.1,0.7
1,0.0,75.1,774,55.4,170,906,885,1610,14.6,0.7
1,0.0,100.5,695,54.6,161,440,423,1331,15.3,0.6
1,0.0,69.6,769,57.2,165,1020,1012,1771,16.0,0.7
1,0.0,125.3,758,55.4,163,302,278,1210,13.6,0.6
1,0.0,81.1,794,56.6,167,965,960,1610,14.5,0.7
1,0.0,77.4,754,56.9,163,967,953,1610,14.3,0.7
1,0.0,73.6,814,56.5,168,939,922,1610,13.9,0.7
1,0.0,82.2,752,57.0,163,720,717,1464,15.3,0.7
1,0.0,87.9,771,55.1,167,764,757,1610,15.3,0.7
1,0.0,66.3,770,56.3,164,1141,1122,1771,14.5,0.7
1,0.0,137.1,736,53.2,159,256,234,1210,14.7,0.6
1,0.0,123.6,702,56.0,155,281,254,1210,13.6,0.6
1,0.0,79.0,810,57.0,167,1128,1125,1771,14.7,0.8
1,0.0,78.5,758,57.2,161,802,789,1610,13.4,0.7
1,0.0,91.4,750,55.7,169,642,635,1464,15.6,0.6
1,0.0,126.1,737,55.2,156,339,317,1210,14.5,0.6
1,0.0,45.1,782,57.0,166,2512,1322,2356,15.0,0.8
1,0.0,52.0,789,57.2,166,2125,2111,2142,14.7,0.9
1,0.0,95.1,756,55.8,162,693,681,1464,15.4,0.6
1,0.0,97.4,728,57.2,167,572,561,1464,15.6,0.6
1,0.0,97.1,755,56.8,166,541,523,1331,16.9,0.7
1,0.0,52.8,784,56.8,164,1821,1817,2142,14.1,0.9
1,0.0,75.1,776,57.0,164,973,967,1610,14.5,0.7
1,0.0,86.8,770,56.8,166,671,655,1464,15.8,0.7
1,0.0,116.4,764,53.4,159,413,407,1331,14.5,0.6
1,0.0,145.8,776,54.3,167,229,228,1210,13.4,0.6
1,0.0,114.7,756,50.9,167,265,253,1210,12.7,0.6
1,0.0,80.4,770,56.4,164,838,818,1610,13.6,0.7
1,0.0,44.6,783,57.2,171,2907,1719,2591,15.5,0.9
1,0.0,85.6,762,57.0,171,776,760,1610,16.6,0.7
1,0.0,37.5,778,57.2,159,3740,2549,2850,14.5,1.0
1,0.0,86.6,789,55.6,169,692,675,1464,13.9,0.7
1,0.0,132.9,659,56.6,144,229,220,1210,14.8,0.6
1,0.0,210.1,752,44.6,162,38,27,1000,3.6,0.5
1,0.0,55.2,778,56.8,166,1730,1716,2142,14.8,0.9
1,0.0,83.3,796,55.2,169,772,767,1610,14.1,0.7
1,0.0,62.7,776,57.2,167,1580,1579,1948,16.1,0.9
1,0.0,119.1,740,54.4,164,404,385,1331,14.0,0.6
1,0.0,115.6,777,53.7,169,429,426,1331,14.8,0.6
1,0.0,91.6,779,56.2,167,558,547,1464,14.4,0.6
1,0.0,47.1,762,57.2,165,2062,1984,2142,16.0,0.9
1,0.0,45.1,802,57.2,167,2908,1723,2591,15.7,0.9
1,0.0,191.6,771,43.2,166,45,31,1000,3.8,0.6
1,0.0,155.2,778,50.5,166,160,149,1100,11.0,0.6
1,0.0,101.0,736,56.2,167,568,537,1464,15.5,0.6
1,0.0,96.5,753,56.4,168,696,689,1464,14.6,0.7
1,0.0,91.8,787,56.8,169,737,728,1464,14.6,0.7
1,0.0,104.8,753,55.6,169,516,511,1331,16.9,0.6
1,0.0,194.5,767,42.5,169,73,60,1000,6.5,0.6
1,0.0,113.2,740,56.3,163,410,392,1331,15.5,0.6
1,0.0,92.6,777,56.0,166,669,657,1464,14.6,0.7
1,0.0,138.9,754,53.1,165,253,229,1210,13.2,0.6
1,0.0,45.8,796,57.0,164,2484,1291,2356,14.5,0.8
1,0.0,57.8,785,57.2,165,1630,1624,1948,14.1,0.8
1,0.0,64.1,703,57.2,137,1065,1052,1771,13.3,0.7
1,0.0,74.1,738,57.0,163,979,944,1610,16.4,0.7
1,0.0,64.5,719,57.2,159,1104,1069,1771,14.7,0.7
1,0.0,51.5,778,57.2,166,1925,1921,2142,15.7,1.0
1,0.0,65.1,774,57.1,167,1250,1233,1771,15.5,0.8
1,0.0,110.8,740,56.3,164,368,346,1210,15.4,0.6
1,0.0,67.0,761,57.2,168,1216,1194,1771,15.4,0.8
1,0.0,183.5,746,52.3,166,117,89,1000,7.4,0.6
1,0.0,100.5,777,56.8,164,668,663,1464,14.0,0.7
1,0.0,79.2,780,56.1,167,966,963,1610,14.8,0.7
1,0.0,73.5,764,57.2,159,1052,1017,1771,15.9,0.8
1,0.0,59.0,755,56.9,162,1313,576,1771,14.9,0.6
1,0.0,56.4,762,57.2,168,1656,1613,1948,14.5,0.8
1,0.0,155.3,739,52.3,161,214,202,1100,13.7,0.6
1,0.0,205.5,752,49.7,164,62,53,1000,6.1,0.6
1,0.0,127.9,679,54.2,162,385,357,1331,14.7,0.6
1,0.0,75.9,795,56.9,170,959,958,1610,15.1,0.8
1,0.0,44.4,821,57.2,172,2744,1559,2591,13.4,0.9
1,0.0,117.4,767,56.4,167,426,420,1331,15.2,0.6
1,0.0,146.2,776,51.4,166,188,188,1100,12.5,0.6
1,0.0,49.7,805,57.0,168,2436,1232,2356,13.1,0.8
1,0.0,85.1,788,56.8,161,896,882,1610,14.0,0.7
1,0.0,94.9,778,56.3,167,671,660,1464,13.6,0.7
1,0.0,138.6,737,54.6,162,278,269,1210,15.0,0.6
1,0.0,196.6,739,51.3,141,60,54,1000,5.7,0.6
1,0.0,41.5,705,57.2,159,2867,909,2591,16.4,0.7
1,0.0,98.9,724,56.3,134,551,535,1464,14.4,0.6
1,0.0,185.3,711,55.1,157,110,87,1000,8.5,0.6
1,0.0,195.6,639,54.3,119,78,45,1000,5.5,0.6
1,0.0,54.5,765,57.0,168,1865,1855,2142,14.8,0.9
1,0.0,69.7,680,56.9,136,1155,439,1771,14.7,0.6
1,0.0,103.6,786,55.1,168,679,674,1464,14.4,0.7
1,0.0,141.0,750,52.5,164,284,256,1210,14.0,0.6
1,0.0,91.4,773,56.2,166,573,558,1464,13.4,0.6
1,0.0,72.0,756,55.6,167,1077,1052,1771,14.8,0.7
1,0.0,164.9,758,47.8,160,152,142,1100,10.7,0.6
1,0.0,104.6,737,56.4,154,613,591,1464,14.2,0.6
1,0.0,134.6,686,55.6,136,244,227,1210,12.8,0.6
1,0.0,42.5,783,57.2,169,2216,2181,2356,14.9,1.0
1,0.0,41.9,775,57.2,166,2806,1497,2591,16.0,0.8
1,0.0,92.0,702,56.2,143,628,609,1464,16.0,0.6
1,0.0,82.5,799,56.5,171,906,895,1610,15.5,0.7
1,0.0,43.0,776,57.2,170,2916,1692,2591,15.2,0.8
1,0.0,79.8,797,57.0,169,1169,1166,1771,13.8,0.8
1,0.0,175.8,752,44.8,163,116,108,1100,9.0,0.6
1,0.0,71.8,736,57.2,156,1029,988,1610,14.9,0.7
1,0.0,34.4,778,57.2,165,4125,1508,2850,15.8,0.8
1,0.0,46.3,778,57.2,166,2194,2193,2356,16.0,1.0
1,0.0,42.8,785,57.2,170,2448,1232,2356,15.5,0.8
1,0.0,51.5,790,57.2,171,2148,2148,2356,15.3,1.0
1,0.0,61.5,788,57.2,170,1567,1561,1948,14.8,0.8
1,0.0,60.1,711,56.8,158,1332,716,1948,14.8,0.7
1,0.0,96.3,770,57.1,169,772,763,1610,14.2,0.7
1,0.0,183.7,684,53.3,143,111,96,1000,9.1,0.6
1,0.0,107.8,747,55.4,164,473,460,1331,14.2,0.6
1,0.0,55.0,783,56.6,166,1513,1498,1948,14.5,0.8
1,0.0,128.5,793,54.8,170,375,371,1331,14.8,0.6
1,0.0,204.2,701,50.2,163,75,49,1000,6.6,0.6
1,0.0,160.6,660,49.7,156,87,28,1000,5.4,0.6
1,0.0,90.6,735,56.8,150,712,695,1464,14.7,0.7
1,0.0,66.5,765,56.9,161,1214,651,1771,14.2,0.7
1,0.0,129.5,755,56.7,160,304,281,1210,14.3,0.6
1,0.0,129.7,777,54.4,165,351,345,1210,15.1,0.6
1,0.0,62.6,750,57.2,160,1245,1231,1771,15.2,0.8
1,0.0,185.7,751,46.2,162,53,37,1000,4.1,0.6
1,0.0,207.3,743,46.0,166,31,13,1000,1.4,0.5
1,0.0,62.9,795,57.1,170,1378,1372,1948,14.0,0.8
1,0.0,53.7,779,57.0,169,1677,1649,1948,15.9,0.8
1,0.0,67.5,796,57.2,168,1226,1211,1771,13.7,0.8
1,0.0,108.9,777,55.5,168,504,501,1331,14.8,0.7
1,0.0,71.4,798,57.1,169,1603,1594,1948,12.5,0.8
1,0.0,78.1,751,56.6,167,941,939,1610,16.6,0.7
1,0.0,135.1,760,55.5,167,302,289,1210,15.5,0.6
1,0.0,114.4,765,55.4,166,354,340,1210,13.9,0.6
1,0.0,108.6,756,54.8,164,429,411,1331,14.1,0.6
1,0.0,189.6,742,48.4,164,72,57,1000,6.6,0.6
1,0.0,98.9,797,55.0,169,594,590,1464,14.7,0.7
1,0.0,183.8,774,48.8,166,105,100,1100,8.6,0.6
1,0.0,110.1,776,56.2,168,499,496,1331,15.3,0.6
1,0.0,86.9,773,56.8,174,841,841,1610,15.7,0.7
1,0.0,115.5,780,56.7,166,372,364,1331,15.0,0.6
1,0.0,164.8,757,50.1,163,111,105,1100,9.1,0.6
1,0.0,139.7,768,54.6,167,235,234,1210,14.2,0.6
1,0.0,49.8,766,57.2,167,2316,2295,2356,11.4,0.9
1,0.0,72.1,769,57.2,169,1224,1212,1771,16.6,0.8
1,0.0,49.9,776,57.2,168,2084,2072,2142,15.1,1.0
1,0.0,50.6,733,56.3,163,1683,1622,1948,15.4,0.8
1,0.0,53.9,819,57.0,165,2000,1979,2142,13.5,1.0
1,0.0,52.8,776,56.5,160,1688,1677,1948,14.2,0.8
1,0.0,45.3,776,57.0,165,2386,1195,2356,15.1,0.8
1,0.0,77.7,784,56.5,165,819,804,1610,15.3,0.7
1,0.0,96.0,789,56.3,169,561,553,1464,15.3,0.6
1,0.0,103.1,779,57.0,162,537,512,1331,14.5,0.7
1,0.0,39.4,797,57.2,169,3310,2110,2591,16.9,0.9
1,0.0,96.0,727,57.0,136,593,588,1464,15.1,0.6
1,0.0,112.9,770,56.1,164,359,352,1210,13.9,0.6
1,0.0,30.1,804,57.2,169,6428,2072,3792,13.9,0.9
1,0.0,95.6,789,56.3,164,595,583,1464,13.8,0.7
1,0.0,188.2,787,44.0,163,68,65,1000,5.3,0.6
1,0.0,64.9,796,56.3,163,1285,1277,1771,14.4,0.7
1,0.0,105.7,782,54.7,165,410,392,1331,13.2,0.6
1,0.0,103.2,743,55.9,161,430,393,1331,15.4,0.6
1,0.0,36.4,769,57.2,166,4343,1723,3135,15.6,0.9
1,0.0,124.3,786,52.9,167,316,312,1210,14.4,0.6
1,0.0,195.3,791,47.9,164,45,45,1000,5.2,0.6
1,0.0,98.2,720,57.2,156,633,592,1464,17.1,0.6
1,0.0,71.9,787,56.5,167,981,972,1610,15.0,0.7
1,0.0,66.7,743,57.2,164,967,950,1610,14.1,0.7
1,0.0,116.8,763,54.5,167,402,387,1331,15.4,0.6
1,0.0,104.8,797,56.4,170,585,573,1464,14.2,0.7
1,0.0,58.3,732,57.0,160,1590,921,1948,14.1,0.7
1,0.0,206.0,759,45.0,161,110,88,1000,7.6,0.6
1,0.0,117.2,747,55.2,166,455,434,1331,15.2,0.6
1,0.0,54.6,772,56.6,167,1697,1682,2142,14.6,0.9
1,0.0,81.9,786,56.9,166,893,880,1610,15.7,0.7
1,0.0,100.3,721,55.3,166,439,413,1331,13.4,0.6
1,0.0,163.5,676,52.5,165,141,102,1100,10.2,0.6
1,0.0,187.2,693,51.2,158,124,94,1000,10.2,0.6
1,0.0,86.9,760,56.2,165,712,684,1464,16.3,0.7
1,0.0,147.9,725,53.4,154,191,175,1100,12.2,0.6
1,0.0,73.0,686,56.8,168,846,822,1610,15.2,0.7
1,0.0,135.7,753,54.8,169,244,239,1210,14.5,0.6
1,0.0,111.7,784,54.4,166,426,409,1331,13.8,0.6
1,0.0,121.5,754,56.4,166,485,463,1331,15.2,0.6
1,0.0,37.2,773,57.2,168,4117,1490,2850,15.4,0.8
1,0.0,81.0,761,55.9,167,864,850,1610,15.3,0.7
1,0.0,139.5,726,50.6,153,206,204,1100,14.2,0.6
1,0.0,80.1,774,57.0,163,787,777,1610,14.5,0.7
1,0.0,97.2,741,55.6,163,597,572,1464,15.6,0.7
1,0.0,41.7,781,57.2,167,2614,1404,2356,15.8,0.8
1,0.0,34.3,775,57.2,168,3213,2016,2591,16.9,0.9
1,0.0,34.6,819,57.2,168,4080,1442,2850,13.7,0.8
1,0.0,40.1,803,57.2,171,3551,2329,2850,15.7,1.1
1,0.0,44.4,799,57.2,165,2515,1301,2356,13.3,0.8
1,0.0,67.9,813,57.0,167,1062,1052,1771,13.1,0.8
1,0.0,68.1,724,57.0,166,1042,1008,1771,14.7,0.7
1,0.0,62.7,802,57.2,168,1433,1425,1948,14.2,0.8
1,0.0,87.3,748,57.0,167,739,723,1464,15.8,0.7
1,0.0,77.9,755,56.6,162,773,741,1610,15.3,0.7
1,0.0,40.6,778,57.2,160,2761,1468,2591,14.0,0.8
1,0.0,109.3,790,53.2,167,245,222,1210,13.7,0.6
1,0.0,57.0,798,57.2,165,1358,1333,1948,13.6,0.8
1,0.0,30.9,780,57.2,165,4837,2181,3135,15.1,0.9
1,0.0,53.2,772,57.0,166,1693,1686,1948,14.4,0.8
1,0.0,57.8,799,57.0,167,1797,1770,2142,15.7,0.9
1,0.0,64.9,789,56.6,166,1117,1091,1771,14.9,0.8
1,0.0,42.2,777,57.2,167,2628,1438,2356,16.9,0.8
1,0.0,52.2,800,57.2,168,2106,2095,2142,15.3,1.1
1,0.0,115.8,776,53.0,162,360,350,1210,15.3,0.6
1,0.0,36.5,801,57.2,163,3572,2370,2850,14.1,1.0
1,0.0,65.8,775,56.6,165,934,926,1610,14.6,0.7
1,0.0,53.5,783,57.2,164,1557,1531,1948,14.8,0.8
1,0.0,50.5,796,57.0,163,2128,2121,2142,13.0,1.0
1,0.0,67.4,771,57.2,160,1018,1011,1771,15.9,0.8
1,0.0,53.2,786,56.8,165,1687,1668,1948,14.1,0.9
1,0.0,53.5,745,57.2,161,1564,795,1948,14.5,0.7
1,0.0,76.4,792,55.1,163,857,851,1610,15.0,0.7
1,0.0,141.2,702,54.5,162,210,187,1100,14.1,0.6
1,0.0,80.7,732,57.0,161,754,731,1464,16.0,0.7
1,0.0,89.6,768,57.2,168,732,724,1464,16.3,0.7
1,0.0,123.4,723,56.2,160,220,178,1100,13.7,0.6
1,0.0,91.6,768,55.4,167,551,547,1464,14.7,0.6
1,0.0,86.3,784,56.6,167,696,692,1464,13.4,0.7
1,0.0,127.8,785,53.5,168,224,216,1100,12.7,0.6
1,0.0,61.0,749,57.2,162,1518,889,1948,16.2,0.7
1,0.0,43.7,785,57.2,169,2365,2357,2356,15.5,1.0
1,0.0,68.0,750,56.0,164,972,955,1610,13.6,0.7
1,0.0,158.2,735,54.7,160,144,119,1100,9.7,0.6
1,0.0,33.9,765,57.2,169,4200,1574,3135,14.3,0.8
1,0.0,49.4,800,57.2,166,1487,1482,1948,13.1,0.8
1,0.0,97.4,765,55.8,168,519,505,1331,16.2,0.6
1,0.0,102.0,819,54.2,171,516,514,1331,13.5,0.7
1,0.0,108.3,790,55.7,167,459,446,1331,13.9,0.6
1,0.0,96.9,780,57.0,164,621,614,1464,14.7,0.7
1,0.0,32.1,797,57.2,163,5039,2413,3135,13.5,1.0
1,0.0,70.6,757,57.2,170,761,740,1610,14.5,0.7
1,0.0,65.2,768,57.2,166,1180,1165,1771,14.9,0.8
1,0.0,86.1,763,57.0,164,764,735,1464,15.5,0.7
1,0.0,59.7,759,56.7,165,1492,1451,1948,16.0,0.8
1,0.0,61.8,770,57.2,167,1390,1372,1948,16.2,0.8
1,0.0,31.4,808,57.0,167,5376,2757,3448,15.0,1.1
1,0.0,67.1,747,56.4,171,1090,1069,1771,15.7,0.7
1,0.0,64.8,766,57.2,167,1177,1166,1771,17.2,0.8
1,0.0,158.3,727,55.0,152,153,140,1100,11.5,0.6
1,0.0,58.5,768,57.2,169,1546,1535,1948,15.6,0.8
1,0.0,35.9,769,57.2,171,3107,1906,2591,13.8,0.9
1,0.0,91.6,755,57.0,168,582,577,1464,14.4,0.6
1,0.0,40.6,799,57.0,168,3163,1972,2591,15.5,0.9
1,0.0,76.6,758,56.5,169,920,900,1610,15.4,0.7
1,0.0,61.3,779,57.2,165,1242,1206,1771,14.8,0.8
1,0.0,92.4,804,55.3,166,588,572,1464,14.2,0.7
1,0.0,101.6,776,56.3,167,514,498,1331,15.6,0.6
1,0.0,193.3,775,47.0,171,36,31,1000,3.5,0.5
1,0.0,44.4,777,57.2,172,2369,2362,2356,15.4,1.0
1,0.0,60.7,751,57.2,169,1232,1217,1771,17.2,0.8
1,0.0,40.9,792,57.2,169,2179,2164,2356,16.4,1.0
1,0.0,79.2,791,56.8,160,837,827,1610,14.7,0.7
1,0.0,110.5,748,56.6,163,392,374,1331,16.1,0.6
1,0.0,184.2,748,46.6,166,100,94,1000,8.1,0.6
1,0.0,64.6,742,56.8,162,1135,1098,1771,16.5,0.8
1,0.0,46.1,803,57.2,169,3173,1988,2591,15.0,1.0
1,0.0,35.3,775,57.2,167,3654,2447,2850,14.2,1.0
1,0.0,45.7,773,57.2,165,2209,2199,2356,14.0,1.0
1,0.0,57.1,811,56.8,165,1458,1443,1948,14.5,0.8
1,0.0,42.3,790,57.2,169,2986,1790,2591,14.8,0.9
1,0.0,124.5,786,52.8,172,317,301,1210,13.2,0.6
1,0.0,45.9,803,57.2,168,2163,2162,2356,14.5,1.0
1,0.0,29.1,779,57.2,165,5756,3133,3448,14.6,1.1
1,0.0,79.8,758,56.7,166,755,752,1464,15.9,0.7
1,0.0,20.8,807,57.2,167,20561,3333,6105,14.0,1.1
1,0.0,204.9,785,48.9,168,45,39,1000,5.1,0.6
1,0.0,41.6,759,57.0,163,2488,771,2356,14.9,0.7
1,0.0,144.7,732,54.5,165,194,179,1100,11.7,0.6
1,0.0,142.5,718,52.3,152,199,184,1100,11.3,0.6
1,0.0,53.5,811,56.7,167,1869,1866,2142,13.6,0.9
1,0.0,58.2,786,57.2,165,1504,1491,1948,15.5,0.8
1,0.0,46.5,747,57.0,154,2028,1000,2142,14.3,0.7
1,0.0,95.1,766,57.0,165,525,516,1331,14.8,0.7
1,0.0,38.8,812,57.2,171,3107,1898,2591,14.7,0.9
1,0.0,85.9,745,56.9,161,660,637,1464,16.8,0.7
1,0.0,75.6,775,56.6,164,870,860,1610,13.3,0.7
1,0.0,88.9,747,56.0,162,655,654,1464,14.7,0.7
1,0.0,123.3,646,56.5,164,297,274,1210,13.0,0.6
1,0.0,43.5,778,57.2,165,2264,2231,2356,15.0,1.0
1,0.0,53.5,776,56.6,167,1597,1581,1948,15.1,0.8
1,0.0,80.1,781,57.0,165,837,817,1610,12.8,0.7
1,0.0,39.7,765,57.2,163,2692,1493,2591,14.2,0.8
1,0.0,23.4,780,57.2,165,10899,4441,4588,13.9,1.4
1,0.0,73.1,770,57.2,158,985,969,1610,13.5,0.7
1,0.0,78.9,762,56.7,168,790,789,1610,17.3,0.7
1,0.0,161.6,612,50.7,108,69,39,1000,3.7,0.5
1,0.0,113.0,795,55.7,163,474,473,1331,14.4,0.6
1,0.0,37.2,721,57.2,163,2964,1104,2591,16.7,0.8
1,0.0,106.1,748,55.0,168,466,460,1331,15.5,0.6
1,0.0,157.4,783,52.2,169,166,160,1100,10.7,0.6
1,0.0,33.3,797,57.2,168,5983,3365,3448,13.1,1.2
1,0.0,150.9,780,53.9,163,184,167,1100,11.3,0.6
1,0.0,163.3,716,53.3,148,137,103,1100,8.9,0.6
1,0.0,65.2,799,56.1,168,1185,1165,1771,15.9,0.8
1,0.0,183.8,767,45.8,167,98,87,1000,7.4,0.6
1,0.0,45.5,793,57.1,170,2371,2366,2356,14.9,1.0
1,0.0,113.9,749,56.0,167,352,342,1210,15.1,0.6
1,0.0,132.2,760,55.7,167,237,231,1210,13.6,0.6
1,0.0,38.5,790,57.2,165,3037,1834,2591,15.4,0.9
1,0.0,53.1,755,57.2,166,1743,1735,2142,11.5,0.9
1,0.0,28.8,733,57.2,165,5114,2364,3448,15.5,0.9
1,0.0,76.9,778,56.8,164,986,975,1610,15.4,0.7
1,0.0,76.0,761,57.2,158,909,897,1610,15.2,0.7
1,0.0,56.2,782,57.2,163,1335,1299,1948,14.8,0.8
1,0.0,133.4,769,52.1,168,289,284,1210,13.6,0.6
1,0.0,97.2,776,55.6,164,583,579,1464,13.7,0.7
1,0.0,89.7,710,57.0,165,657,633,1464,15.7,0.7
